Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
,4329 PASADENA CT,"$379,455.87","$216,411.00","$379,455.87",2025 CA 003193 NC,0070110042,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 003193 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/0070110042
,,"$2,346.23",$0.00,"$2,346.23",2025 CC 007829 NC,TIMESHARE,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CC 007829 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/TIMESHARE
,,$0.00,$0.00,$0.00,2025 CA 002988 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 002988 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2025 CA 003965 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 003965 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2025 CA 003877 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 003877 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2025 CC 005938 SC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CC 005938 SC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2026 CA 000347 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026 CA 000347 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2025 CA 004453 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 004453 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2024 CA 003282 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024 CA 003282 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2025 CA 001012 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 001012 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
,,$0.00,$0.00,$0.00,2023 CA 004317 NC,Property Appraiser,https://sarasota.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023 CA 004317 NC&bypassPage=1,https://www.sc-pa.com/propertysearch/Property Appraiser
